Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags
Dun na Rí Forest Park,http://www.coillte.ie/site/dun-a-ri-forest-park/,353494331942,-6.79266149999999,53.9189778,Cavan,Kingscourt,Ireland,"Walking,Forest Park,Park and Forest Walk,National Park,National and Forest Park,Public Park,Nature and Wildlife"
Newcastle Woods,https://www.longford.ie/en/visit/trails/newcastle-woodland-trail/,353433343509,-7.7261067,53.5621238,Longford,,Ireland,"Walking,Natural Landscape"
Rinn Duin Castle Loop,https://www.sportireland.ie/outdoors/walking/trails/rinn-duin-castle-loop?county=53&grade=402&length=All#list,+353(0)906630252,-8.00432573022647,53.544196661934,Roscommon,,Republic of Ireland,"Walking,Castle,Historic Houses and Castle,Ruins"
Knock Museum,https://www.knockshrine.ie/key-places-to-visit/knock-museum/,353949388100,-8.91715329999999,53.7900043,Mayo,Knock,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Museums and Attraction,Cafe,Food and Drink"
Michael J Quill Centre,http://www.historic-ireland.com/places/778.html,353646685511,-9.46143,51.902656,Kerry,Kilgarvan,Republic of Ireland,Museums and Attraction
West Cork Music,https://www.westcorkmusic.ie/,3532752788,-9.4489112,51.6804291,Cork,Bantry,Ireland,"Learning,Literary Ireland,Venue,Music"
St Brigid’s Cathedral & Round Tower,http://www.stbrigidscathedral.com/,,-6.91137099999999,53.1579272,Kildare,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Croppies Grave,http://www.igp-web.com/Carlow/croppies_graves.htm,,-6.9391607,52.8389539,Carlow,,Ireland,Public Sculpture
Newtown Castle,https://www.newtowncastle.com/history,353657077200,-9.16938609999999,53.1033781999999,Clare,Newtown,Ireland,"Walking,Castle,Historic Houses and Castle"
Famine Warhouse 1848,http://heritageireland.ie/visit/places-to-visit/famine-warhouse-1848/,353879089972,-7.52220989999999,52.6193986,Tipperary,Ballingarry,Ireland,"Historic Houses and Castle,Museums and Attraction"
The Lartigue Monorailway,http://www.lartiguemonorail.com,3536824393,-9.490492,52.44965,Kerry,Listowel,Republic of Ireland,"Transport,Activity Operator,Museums and Attraction,Tour,Coach,Road"
Roscrea Castle and Damer House,https://heritageireland.ie/places-to-visit/roscrea-heritage-centre-roscrea-castle-and-damer-house/,35350521850,-7.79815239999999,52.9551159,Tipperary,Roscrea,Ireland,"Photography,Learning,Historic Houses and Castle,Castle,Gardens,Garden,Museums and Attraction,Tour"
Dunguaire Castle,https://www.dunguairecastle.com/,35361711222,-8.9261281,53.1422901,Galway,,Ireland,"Food and Drink,Restaurant,Historic Houses and Castle,Castle,Activity Operator,Food Shops,Shopping,Tour"
The Wexford Slobs and Wildfowl Reserve,https://www.wexfordwildfowlreserve.ie,353761002660,-6.4200302,52.3570279,Wexford,,Ireland,"Bird Watching,Nature and Wildlife,Learning,Photography,Forest Park,Park and Forest Walk,Walking,National Park,National and Forest Park,Natural Landscape"
Ballymore Historic Features,http://www.ballymorehistoricfeatures.com,353868246921,-6.374547,52.598346,Wexford,Ballymore,Republic of Ireland,"Museums and Attraction,Tour"
Father Murphy Centre,https://www.facebook.com/Fr-Murphy-Centre-Boolavogue-315611758499163,353539366898,-6.41078079999999,52.5485902,Wexford,Boolavogue,Ireland,Museums and Attraction
Baltinglass Abbey,http://visitwicklow.ie/attractions/baltinglass-abbey,,-6.7102325,52.9439747,Wicklow,Baltinglass,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins"
Christ Church Castlebar,http://www.tuam.anglican.org/aughaval-westport/castlebar-christ-church,,-9.299977,53.854419,Mayo,Castlebar,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Cape Clear Heritage Centre,http://www.capeclearisland.ie/heritageCentre,3532839119,-9.4951214903421,51.4330082748222,Cork,Cape Clear Island,Republic of Ireland,Museums and Attraction
Sligo County Library,https://sligolibrary.ie/,353719111850,-8.47265099999999,54.2727356,Sligo,,Ireland,"Learning,Tracing Your Ancestors,Literary Ireland,Activity Operator"
South Tipperary Genealogy Centre,https://www.bruboru.ie/about-us/genealogy/,3636261122,-7.8884088,52.5212005,Tipperary,Cashel,Ireland,"Tracing Your Ancestors,Museums and Attraction"
Díseart,http://www.diseart.ie,353669152476,-10.270519,52.1418478999999,Kerry,Dingle,Ireland,"Learning,Church Abbey,Monastery,Churches,Abbeys and Monastery,Gardens,Garden"
Ballyhugh Art and Culture Centre Painting,http://homepage.eircom.net/~ballyhugh/art.htm,353499526044,-7.5839647358398,54.1160737914336,Cavan,Ballyconnell,Republic of Ireland,"Craft,Shopping,Learning,Art Gallery,Activity Operator"
Dún Na Séad Castle,https://www.baltimorecastle.ie/,3532820735,-9.3731024,51.4835712999999,Cork,Baltimore,Ireland,"Historic Houses and Castle,Castle"
Carrickabraghey Castle,https://www.govisitinishowen.com/directory/carrickabraghy-castle-2,353749363451,-7.3727509,55.3163658,Donegal,,Ireland,"Historic Houses and Castle,Castle,Ruins"
Eighty Two Merrion Square,,+353(0)16761173,-6.251328,53.339313,Dublin,Dublin City Centre,Republic of Ireland,"Castle,Historic Houses and Castle"
Teach Synge - John Millington Synge's Cottage &  Museum,,3539973036,-9.5923818,53.0844699,Galway,,Ireland,Museums and Attraction
Tarbert House,http://www.kerrytourism.tarbert.ie/things-to-do/visit-tarbert-house,3536836198,-9.3689933,52.5796639,Kerry,Tarbert,Ireland,Historic Houses and Castle
Harristown House,https://www.harristownhouse.ie,35345483614,-6.6914209,53.1317192,Kildare,,Ireland,"Historic Houses and Castle,Tour"
Maynooth Ecclesiastical Museum,http://museum.maynoothcollege.ie,353879152003,-6.5981017,53.3786105999999,Kildare,Maynooth,Ireland,Museums and Attraction
Edmund Rice Heritage Centre,http://edmundrice.net/edmund-rice/heritage-centres#westcourt-callan,353567725993,-7.398617,52.5525655999999,Kilkenny,,Ireland,"Historic Houses and Castle,Museums and Attraction"
Trinitarian Monastery,https://www.adareparish.ie/our-parish/virtual-tour-2/,35361396172,-8.7890832,52.564815,Limerick,Adare,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Magdalene Tower,http://www.drogheda.ie,+353(0)419837070,-6.351512,53.718285,Louth,Drogheda,Republic of Ireland,"Photography,Learning,Walking,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins"
Partry House,http://www.museumsofmayo.com/partry.htm,353949543004,-9.2625359,53.6685245,Mayo,Partry,Ireland,"Historic Houses and Castle,Tour"
Rockfleet Castle,https://www.destinationwestport.com/directory/rockfleet-castle,3539825711,-9.6270894,53.8960284,Mayo,,Ireland,"Castle,Historic Houses and Castle"
Dardistown Castle,http://www.dardistowncastle.ie,353419829239,-6.3136965,53.6645112,Meath,Julianstown,Ireland,"Photography,Learning,Historic Houses and Castle,Castle,Tour"
Redwood Castle,http://www.redwoodcastleireland.com,353949021375,-8.10585,53.138996,Tipperary,Lorrha,Ireland,"Photography,Learning,Historic Houses and Castle,Castle,Tour"
The Barony Of Erris Birdwatching,https://www.mayo-ireland.ie/en/towns-villages/bangor/bangor-activities-birdwatching.html,+353(0)9782292,-9.99073301891792,54.2237204010126,Mayo,,Republic of Ireland,"Bird Watching,Nature and Wildlife,Natural Landscape"
Millstreet Museum,http://www.millstreet.ie/blog/tag/millstreet-museum,3532970844,-9.067209,52.059733,Cork,Millstreet,Republic of Ireland,"Learning,Museums and Attraction"
Limerick City Museum,https://www.limerick.ie/limerick-museum,35361557740,-8.6287673,52.6639172,Limerick,,Ireland,"Learning,Museums and Attraction,Tour"
Waterloo Round Tower,http://www.irishstones.org/place.aspx?p=1232,,-8.573712,51.954691,Cork,Blarney,Republic of Ireland,Historic Houses and Castle
Saint Marys Church Of Ireland,https://www.ireland.anglican.org/find-a-church/parish/15860/carlow-st-mary-carlow,353599132565,-6.9331429,52.8369396999999,Carlow,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Church of the Resurrection Blarney,https://cupcork.ie/,353214877260,-8.56858759999999,51.9336175,Cork,Blarney,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Saint Colman's Cathedral,https://cobhcathedralparish.ie,353214813222,-8.2936865,51.8514618,Cork,Kilgarvan,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
St. Luke's Church,http://www.liveatstlukes.com/,,-8.457078,51.904255,Cork,Cork City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Venue,Music"
Augustinian Abbey Adare,http://www.ireland.anglican.org,35361396227,-8.784585,52.567928,Limerick,Adare,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Vincent Hyland Art Gallery,https://www.vincenthylandartist.com/,353831992560,-10.106873,51.754406,Kerry,Caherdaniel,Ireland,"Craft,Shopping,Photography,Learning,Art Gallery"
"Cathedral of the Most Holy Trinity, Waterford",http://www.waterford-cathedral.com/,35351875166,-7.11117209999999,52.2615066,Waterford,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Venue,Music"
Tech Amergin,http://www.techamergin.com,353669478956,-10.172331,51.8295849999999,Kerry,Waterville,Ireland,"Craft,Shopping,Learning,Movies,Cinema,Venue,Art Gallery"
Saint Marys Cathedral,https://www.stmaryscathedral.ie/,353567771253,-7.2570566,52.6523483,Kilkenny,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Food Shops,Shopping"
Stradbally Medieval Church,,3535841741,-7.46079348745372,52.130433870236,Waterford,Stradbally,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Firkin Crane Dance Centre,https://www.firkincrane.ie/ ,353214507487,-8.4763208,51.9026986999999,Cork,,Ireland,"Learning,Historic Houses and Castle"
Cork City Library,http://www.corkcitylibraries.ie,353214924900,-8.475332,51.896731,Cork,Cork City,Republic of Ireland,"Learning,Literary Ireland"
St. Finbarr's South Church,https://www.facebook.com/pages/category/Catholic-Church/St-Finbarrs-South-Church-577874335698942/,353851471147,-8.4714612,51.8942511,Cork,Cork City,Ireland,"Tracing Your Ancestors,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
St Joseph's Redemptorist Church,https://www.redemptoristsdundalk.ie,353429334042,-6.3895579,54.0042289,Louth,Dundalk,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Clogher Heritage Complex,http://www.museumsofmayo.com/clogher-heritage-centre/clogher-heritage-centre.html,353949030687,-9.2465285,53.7633927,Mayo,,Ireland,"Walking,Museums and Attraction,Activity Operator,Tour"
Working Artist Studios,https://www.workingartiststudios.com/,353861628471,-9.4614566,51.5627244999999,Cork,Ballydehob,Ireland,"Craft,Shopping,Learning,Art Gallery"
Herb Garden at Kilgraney House,http://kilgraneyhouse.com/,353599775283,-6.95819999999999,52.6538339,Carlow,,Ireland,"Gardens,Garden,Food Shops,Shopping"
Pure Skill,https://www.pureskill.ie,35391515510,-9.10056949999999,53.2711069999999,Galway,,Ireland,"Gaa,Activity Operator"
St Iberius Church,,,-6.46214239999999,52.3391990999999,Wexford,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Lettermullen & Garumna Heritage Centre,https://www.xn--cuigal-eva.ie/about,35391551744,-9.73240906606963,53.2432360359837,Galway,Lettermullen Island,Republic of Ireland,"Tracing Your Ancestors,Museums and Attraction"
Marlfield House & Gardens,https://www.marlfieldhouse.com/,353539421124,-6.27521099999999,52.668747,Wexford,Gorey,Ireland,"Walking,Gardens,Garden"
Nowlan Park  Gaelic Stadium,http://www.kilkennygaa.ie,,-7.238554,52.656856,Kilkenny,Kilkenny City,Republic of Ireland,"Gaa,Activity Operator,Stadium,Sports Venue,Venue,Sports Venues"
Oranmore Castle,http://www.oranmorecastle.com,353866003160,-8.9346103,53.2682869,Galway,Oranmore,Ireland,"Castle,Historic Houses and Castle,Venue,Music,Tour"
The Dunamaise Arts Centre,https://www.dunamaise.ie/,353578663355,-7.29998339999999,53.0343718,Laois,Portlaoise,Ireland,"Craft,Shopping,Movies,Cinema,Venue,Art Gallery,Comedy,Music"
Hennigan's Heritage Centre,http://hennigansheritage.com/,353872491402,-8.98737349999999,53.9742533999999,Mayo,,Ireland,"Museums and Attraction,Visitor Farm,Tour"
Blarney House and Gardens,https://blarneycastle.ie/,353214385252,-8.5707144,51.9291159,Cork,Blarney,Ireland,"Historic Houses and Castle,Gardens,Garden,Cafe,Food and Drink,Tour"
St Aidan's Cathedral,https://www.staidanscathedral.ie/,353539235777,-6.5709015,52.5028662,Wexford,Enniscorthy,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Great Sugar Loaf Mountain,http://www.visitwicklow.ie,,-6.151,53.152,Wicklow,Kilmacanogue,Ireland,"Walking,Natural Landscape"
The Back Lane Pop Up Gallery,http://thebacklanegallery.blogspot.com/,353873212948,-9.5062927,52.0589956,Kerry,Killarney,Ireland,"Craft,Shopping,Art Gallery"
Brideweir Hous,https://www.brideweir.ie,3532536386,-8.1550475,52.0869699,Cork,Conna,Ireland,"Castle,Historic Houses and Castle"
Collon House,http://www.collonhouse.com/,353872355645,-6.48649999999999,53.778286,Louth,Collon,Ireland,"Historic Houses and Castle,Gardens,Garden,Tour"
Hall of the Red Earl,https://galwaycivictrust.ie/,35391564946,-9.05368079999999,53.2710074999999,Galway,,Ireland,Museums and Attraction
Ireland Writing Retreat Donegal,https://www.irelandwritingretreat.com,353833356243,-8.23285486695841,55.0514962862241,Donegal,Gweedore,Ireland,"Learning,Activity Operator,Literary Ireland"
North Kerry Museum,http://www.northkerrymuseum.com,353877426231,-9.6553707,52.4708634,Kerry,Ballyduff,Ireland,"Museums and Attraction,Food Shops,Shopping"
Claregalway Museum and Forge,https://facebook.com/ClaregalwayHistoricalSociety,353867778217,-8.927952,53.359957,Galway,Claregalway,Ireland,Museums and Attraction
Top of the Rock Viewing Platform Trail,https://facebook.com/rockviewingplatform,+353(0)872989250,-10.2525746836364,51.9603862137861,Kerry,Cahersiveen,Ireland,"Photography,Learning,Walking,Natural Landscape"
Haggardstown Old Church and Graveyard,,,-6.3780595,53.9662155,Louth,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins"
Blackrock Wetlands,https://visitblackrock.ie/,353872077193,-6.3717605,53.9577093,Louth,,Ireland,"Bird Watching,Nature and Wildlife,Walking,Natural Landscape"
IUNVA Post 19,https://iunvapost19.com/,353864160532,-7.7318534923462,54.9574038713154,Donegal,Letterkenny,Ireland,Public Sculpture
Passage West Maritime Museum CLG,http://passagemuseum.ie/index.html,353871363588,-8.336456,51.872362,Cork,Passage West,Ireland,Museums and Attraction
Cashel Folk Village Museum,https://www.cashelfolkvillage.com,3536263601,-7.8882142,52.5174899,Tipperary,Cashel,Ireland,"Learning,Museums and Attraction"
Donaghmore Famine Workhouse Museum,http://donaghmoremuseum.ie,353868296685,-7.61259069999999,52.8770211,Laois,Donaghmore,Ireland,"Agriculture,Nature and Wildlife,Photography,Learning,Historic Houses and Castle,Museums and Attraction,Tour"
