Statistic Label,Year,County,UNIT,VALUE
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Ireland,Euro Million,110894.16
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Carlow,Euro Million,1169.88
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Cavan,Euro Million,1338.61
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Clare,Euro Million,2386.89
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Cork,Euro Million,12864.31
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Donegal,Euro Million,2163.97
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Dublin,Euro Million,40003.54
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Galway,Euro Million,5538.46
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Kerry,Euro Million,2507.46
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Kildare,Euro Million,5842.93
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Kilkenny,Euro Million,1734.38
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Laois,Euro Million,1465.23
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Leitrim,Euro Million,536.29
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Limerick,Euro Million,4522.08
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Longford,Euro Million,719.47
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Louth,Euro Million,2763.81
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Mayo,Euro Million,2322.04
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Meath,Euro Million,4591.75
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Monaghan,Euro Million,1086.27
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Offaly,Euro Million,1362.67
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Roscommon,Euro Million,1090.82
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Sligo,Euro Million,1182.13
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Tipperary,Euro Million,3134.34
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Waterford,Euro Million,2385.68
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Westmeath,Euro Million,1907.46
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Wexford,Euro Million,2684.61
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution)",2021,Co. Wicklow,Euro Million,3589.09
Income of Self Employed,2021,Ireland,Euro Million,15181.99
Income of Self Employed,2021,Co. Carlow,Euro Million,178.79
Income of Self Employed,2021,Co. Cavan,Euro Million,245.76
Income of Self Employed,2021,Co. Clare,Euro Million,392.34
Income of Self Employed,2021,Co. Cork,Euro Million,1948.85
Income of Self Employed,2021,Co. Donegal,Euro Million,434.9
Income of Self Employed,2021,Co. Dublin,Euro Million,4086.78
Income of Self Employed,2021,Co. Galway,Euro Million,835.52
Income of Self Employed,2021,Co. Kerry,Euro Million,618.61
Income of Self Employed,2021,Co. Kildare,Euro Million,613.87
Income of Self Employed,2021,Co. Kilkenny,Euro Million,332.07
Income of Self Employed,2021,Co. Laois,Euro Million,232.19
Income of Self Employed,2021,Co. Leitrim,Euro Million,108.02
Income of Self Employed,2021,Co. Limerick,Euro Million,586.76
Income of Self Employed,2021,Co. Longford,Euro Million,127.03
Income of Self Employed,2021,Co. Louth,Euro Million,299.41
Income of Self Employed,2021,Co. Mayo,Euro Million,453.71
Income of Self Employed,2021,Co. Meath,Euro Million,588.93
Income of Self Employed,2021,Co. Monaghan,Euro Million,207.27
Income of Self Employed,2021,Co. Offaly,Euro Million,208.84
Income of Self Employed,2021,Co. Roscommon,Euro Million,214.09
Income of Self Employed,2021,Co. Sligo,Euro Million,195.59
Income of Self Employed,2021,Co. Tipperary,Euro Million,644.14
Income of Self Employed,2021,Co. Waterford,Euro Million,343.22
Income of Self Employed,2021,Co. Westmeath,Euro Million,283.52
Income of Self Employed,2021,Co. Wexford,Euro Million,510.46
Income of Self Employed,2021,Co. Wicklow,Euro Million,491.33
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Ireland,Euro Million,12806.09
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Carlow,Euro Million,99.78
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Cavan,Euro Million,96.58
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Clare,Euro Million,155.74
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Cork,Euro Million,1322.18
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Donegal,Euro Million,156.9
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Dublin,Euro Million,6642.2
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Galway,Euro Million,718.54
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Kerry,Euro Million,203.29
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Kildare,Euro Million,495.91
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Kilkenny,Euro Million,121.36
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Laois,Euro Million,108.46
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Leitrim,Euro Million,36.96
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Limerick,Euro Million,436.13
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Longford,Euro Million,58.69
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Louth,Euro Million,247.56
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Mayo,Euro Million,171.85
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Meath,Euro Million,335.83
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Monaghan,Euro Million,70.98
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Offaly,Euro Million,96.17
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Roscommon,Euro Million,76.48
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Sligo,Euro Million,105.28
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Tipperary,Euro Million,185.44
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Waterford,Euro Million,202.24
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Westmeath,Euro Million,166.05
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Wexford,Euro Million,200.83
Rent of dwellings (including imputed rent of owner-occupied dwellings),2021,Co. Wicklow,Euro Million,294.65
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Ireland,Euro Million,5849.43
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Carlow,Euro Million,61.01
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Cavan,Euro Million,70.8
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Clare,Euro Million,123.61
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Cork,Euro Million,679.59
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Donegal,Euro Million,116.07
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Dublin,Euro Million,2136.75
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Galway,Euro Million,298.72
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Kerry,Euro Million,140.23
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Kildare,Euro Million,292.83
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Kilkenny,Euro Million,92.15
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Laois,Euro Million,76.06
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Leitrim,Euro Million,28.69
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Limerick,Euro Million,233.54
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Longford,Euro Million,38.12
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Louth,Euro Million,139.44
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Mayo,Euro Million,124.15
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Meath,Euro Million,232.34
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Monaghan,Euro Million,57.47
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Offaly,Euro Million,70.24
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Roscommon,Euro Million,58.18
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Sligo,Euro Million,62.46
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Tipperary,Euro Million,166.95
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Waterford,Euro Million,123.45
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Westmeath,Euro Million,99.27
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Wexford,Euro Million,143.03
Net Interest and Dividends (payments by households of interest are deducted from interest received by households),2021,Co. Wicklow,Euro Million,184.27
Primary Income,2021,Ireland,Euro Million,144731.67
Primary Income,2021,Co. Carlow,Euro Million,1509.46
Primary Income,2021,Co. Cavan,Euro Million,1751.75
Primary Income,2021,Co. Clare,Euro Million,3058.58
Primary Income,2021,Co. Cork,Euro Million,16814.93
Primary Income,2021,Co. Donegal,Euro Million,2871.83
Primary Income,2021,Co. Dublin,Euro Million,52869.27
Primary Income,2021,Co. Galway,Euro Million,7391.24
Primary Income,2021,Co. Kerry,Euro Million,3469.59
Primary Income,2021,Co. Kildare,Euro Million,7245.54
Primary Income,2021,Co. Kilkenny,Euro Million,2279.95
Primary Income,2021,Co. Laois,Euro Million,1881.94
Primary Income,2021,Co. Leitrim,Euro Million,709.97
Primary Income,2021,Co. Limerick,Euro Million,5778.51
Primary Income,2021,Co. Longford,Euro Million,943.31
Primary Income,2021,Co. Louth,Euro Million,3450.22
Primary Income,2021,Co. Mayo,Euro Million,3071.75
Primary Income,2021,Co. Meath,Euro Million,5748.85
Primary Income,2021,Co. Monaghan,Euro Million,1421.99
Primary Income,2021,Co. Offaly,Euro Million,1737.92
Primary Income,2021,Co. Roscommon,Euro Million,1439.56
Primary Income,2021,Co. Sligo,Euro Million,1545.46
Primary Income,2021,Co. Tipperary,Euro Million,4130.87
Primary Income,2021,Co. Waterford,Euro Million,3054.6
Primary Income,2021,Co. Westmeath,Euro Million,2456.3
Primary Income,2021,Co. Wexford,Euro Million,3538.93
Primary Income,2021,Co. Wicklow,Euro Million,4559.34
Social Benefits and Other Current Transfers,2021,Ireland,Euro Million,35326.14
Social Benefits and Other Current Transfers,2021,Co. Carlow,Euro Million,522.84
Social Benefits and Other Current Transfers,2021,Co. Cavan,Euro Million,582.04
Social Benefits and Other Current Transfers,2021,Co. Clare,Euro Million,834.17
Social Benefits and Other Current Transfers,2021,Co. Cork,Euro Million,3896.19
Social Benefits and Other Current Transfers,2021,Co. Donegal,Euro Million,1370.6
Social Benefits and Other Current Transfers,2021,Co. Dublin,Euro Million,9050.91
Social Benefits and Other Current Transfers,2021,Co. Galway,Euro Million,1825.5
Social Benefits and Other Current Transfers,2021,Co. Kerry,Euro Million,1200.2
Social Benefits and Other Current Transfers,2021,Co. Kildare,Euro Million,1498.33
Social Benefits and Other Current Transfers,2021,Co. Kilkenny,Euro Million,646.95
Social Benefits and Other Current Transfers,2021,Co. Laois,Euro Million,597.71
Social Benefits and Other Current Transfers,2021,Co. Leitrim,Euro Million,270.96
Social Benefits and Other Current Transfers,2021,Co. Limerick,Euro Million,1579.43
Social Benefits and Other Current Transfers,2021,Co. Longford,Euro Million,382.02
Social Benefits and Other Current Transfers,2021,Co. Louth,Euro Million,1146.06
Social Benefits and Other Current Transfers,2021,Co. Mayo,Euro Million,1062.96
Social Benefits and Other Current Transfers,2021,Co. Meath,Euro Million,1296.8
Social Benefits and Other Current Transfers,2021,Co. Monaghan,Euro Million,472.21
Social Benefits and Other Current Transfers,2021,Co. Offaly,Euro Million,622.17
Social Benefits and Other Current Transfers,2021,Co. Roscommon,Euro Million,498.18
Social Benefits and Other Current Transfers,2021,Co. Sligo,Euro Million,509.56
Social Benefits and Other Current Transfers,2021,Co. Tipperary,Euro Million,1346.3
Social Benefits and Other Current Transfers,2021,Co. Waterford,Euro Million,996.74
Social Benefits and Other Current Transfers,2021,Co. Westmeath,Euro Million,743.49
Social Benefits and Other Current Transfers,2021,Co. Wexford,Euro Million,1324.9
Social Benefits and Other Current Transfers,2021,Co. Wicklow,Euro Million,1048.93
Total Household Income,2021,Ireland,Euro Million,180057.81
Total Household Income,2021,Co. Carlow,Euro Million,2032.3
Total Household Income,2021,Co. Cavan,Euro Million,2333.79
Total Household Income,2021,Co. Clare,Euro Million,3892.75
Total Household Income,2021,Co. Cork,Euro Million,20711.12
Total Household Income,2021,Co. Donegal,Euro Million,4242.44
Total Household Income,2021,Co. Dublin,Euro Million,61920.18
Total Household Income,2021,Co. Galway,Euro Million,9216.74
Total Household Income,2021,Co. Kerry,Euro Million,4669.78
Total Household Income,2021,Co. Kildare,Euro Million,8743.87
Total Household Income,2021,Co. Kilkenny,Euro Million,2926.9
Total Household Income,2021,Co. Laois,Euro Million,2479.65
Total Household Income,2021,Co. Leitrim,Euro Million,980.93
Total Household Income,2021,Co. Limerick,Euro Million,7357.94
Total Household Income,2021,Co. Longford,Euro Million,1325.33
Total Household Income,2021,Co. Louth,Euro Million,4596.28
Total Household Income,2021,Co. Mayo,Euro Million,4134.7
Total Household Income,2021,Co. Meath,Euro Million,7045.65
Total Household Income,2021,Co. Monaghan,Euro Million,1894.2
Total Household Income,2021,Co. Offaly,Euro Million,2360.1
Total Household Income,2021,Co. Roscommon,Euro Million,1937.74
Total Household Income,2021,Co. Sligo,Euro Million,2055.02
Total Household Income,2021,Co. Tipperary,Euro Million,5477.17
Total Household Income,2021,Co. Waterford,Euro Million,4051.33
Total Household Income,2021,Co. Westmeath,Euro Million,3199.79
Total Household Income,2021,Co. Wexford,Euro Million,4863.83
Total Household Income,2021,Co. Wicklow,Euro Million,5608.27
Total Income per Person,2021,Ireland,Euro,35877.9
Total Income per Person,2021,Co. Carlow,Euro,33820.32
Total Income per Person,2021,Co. Cavan,Euro,29136.06
Total Income per Person,2021,Co. Clare,Euro,31142.75
Total Income per Person,2021,Co. Cork,Euro,36257.93
Total Income per Person,2021,Co. Donegal,Euro,25524
Total Income per Person,2021,Co. Dublin,Euro,43622.9
Total Income per Person,2021,Co. Galway,Euro,33834.88
Total Income per Person,2021,Co. Kerry,Euro,30158.58
Total Income per Person,2021,Co. Kildare,Euro,37045.17
Total Income per Person,2021,Co. Kilkenny,Euro,28203.83
Total Income per Person,2021,Co. Laois,Euro,27721.82
Total Income per Person,2021,Co. Leitrim,Euro,28972.48
Total Income per Person,2021,Co. Limerick,Euro,35791.86
Total Income per Person,2021,Co. Longford,Euro,30358.72
