Statistic Label,Year,County,UNIT,VALUE
Total Income per Person,2021,Co. Louth,Euro,33922.54
Total Income per Person,2021,Co. Mayo,Euro,30224.57
Total Income per Person,2021,Co. Meath,Euro,33872.77
Total Income per Person,2021,Co. Monaghan,Euro,29429.32
Total Income per Person,2021,Co. Offaly,Euro,28783.04
Total Income per Person,2021,Co. Roscommon,Euro,28462.35
Total Income per Person,2021,Co. Sligo,Euro,29879.7
Total Income per Person,2021,Co. Tipperary,Euro,32585.33
Total Income per Person,2021,Co. Waterford,Euro,32883.18
Total Income per Person,2021,Co. Westmeath,Euro,34296.7
Total Income per Person,2021,Co. Wexford,Euro,30726.35
Total Income per Person,2021,Co. Wicklow,Euro,37244.32
Index of Total Income per Person,2021,Ireland,State=100,100
Index of Total Income per Person,2021,Co. Carlow,State=100,94.27
Index of Total Income per Person,2021,Co. Cavan,State=100,81.21
Index of Total Income per Person,2021,Co. Clare,State=100,86.8
Index of Total Income per Person,2021,Co. Cork,State=100,101.06
Index of Total Income per Person,2021,Co. Donegal,State=100,71.14
Index of Total Income per Person,2021,Co. Dublin,State=100,121.59
Index of Total Income per Person,2021,Co. Galway,State=100,94.31
Index of Total Income per Person,2021,Co. Kerry,State=100,84.06
Index of Total Income per Person,2021,Co. Kildare,State=100,103.25
Index of Total Income per Person,2021,Co. Kilkenny,State=100,78.61
Index of Total Income per Person,2021,Co. Laois,State=100,77.27
Index of Total Income per Person,2021,Co. Leitrim,State=100,80.75
Index of Total Income per Person,2021,Co. Limerick,State=100,99.76
Index of Total Income per Person,2021,Co. Longford,State=100,84.62
Index of Total Income per Person,2021,Co. Louth,State=100,94.55
Index of Total Income per Person,2021,Co. Mayo,State=100,84.24
Index of Total Income per Person,2021,Co. Meath,State=100,94.41
Index of Total Income per Person,2021,Co. Monaghan,State=100,82.03
Index of Total Income per Person,2021,Co. Offaly,State=100,80.23
Index of Total Income per Person,2021,Co. Roscommon,State=100,79.33
Index of Total Income per Person,2021,Co. Sligo,State=100,83.28
Index of Total Income per Person,2021,Co. Tipperary,State=100,90.82
Index of Total Income per Person,2021,Co. Waterford,State=100,91.65
Index of Total Income per Person,2021,Co. Westmeath,State=100,95.59
Index of Total Income per Person,2021,Co. Wexford,State=100,85.64
Index of Total Income per Person,2021,Co. Wicklow,State=100,103.81
Current Taxes on Income,2021,Ireland,Euro Million,30343.27
Current Taxes on Income,2021,Co. Carlow,Euro Million,268.12
Current Taxes on Income,2021,Co. Cavan,Euro Million,312.54
Current Taxes on Income,2021,Co. Clare,Euro Million,584.84
Current Taxes on Income,2021,Co. Cork,Euro Million,3478.44
Current Taxes on Income,2021,Co. Donegal,Euro Million,499.07
Current Taxes on Income,2021,Co. Dublin,Euro Million,12233.64
Current Taxes on Income,2021,Co. Galway,Euro Million,1418.27
Current Taxes on Income,2021,Co. Kerry,Euro Million,616.61
Current Taxes on Income,2021,Co. Kildare,Euro Million,1637.92
Current Taxes on Income,2021,Co. Kilkenny,Euro Million,451.62
Current Taxes on Income,2021,Co. Laois,Euro Million,365.14
Current Taxes on Income,2021,Co. Leitrim,Euro Million,129.9
Current Taxes on Income,2021,Co. Limerick,Euro Million,1086.39
Current Taxes on Income,2021,Co. Longford,Euro Million,162.76
Current Taxes on Income,2021,Co. Louth,Euro Million,671.06
Current Taxes on Income,2021,Co. Mayo,Euro Million,564.75
Current Taxes on Income,2021,Co. Meath,Euro Million,1251.44
Current Taxes on Income,2021,Co. Monaghan,Euro Million,240.31
Current Taxes on Income,2021,Co. Offaly,Euro Million,325.33
Current Taxes on Income,2021,Co. Roscommon,Euro Million,271.35
Current Taxes on Income,2021,Co. Sligo,Euro Million,304.1
Current Taxes on Income,2021,Co. Tipperary,Euro Million,750.24
Current Taxes on Income,2021,Co. Waterford,Euro Million,581.07
Current Taxes on Income,2021,Co. Westmeath,Euro Million,483.83
Current Taxes on Income,2021,Co. Wexford,Euro Million,628.39
Current Taxes on Income,2021,Co. Wicklow,Euro Million,1026.15
Disposable Household Income,2021,Ireland,Euro Million,122334.56
Disposable Household Income,2021,Co. Carlow,Euro Million,1478.63
Disposable Household Income,2021,Co. Cavan,Euro Million,1689.85
Disposable Household Income,2021,Co. Clare,Euro Million,2729.29
Disposable Household Income,2021,Co. Cork,Euro Million,14051.67
Disposable Household Income,2021,Co. Donegal,Euro Million,3200.08
Disposable Household Income,2021,Co. Dublin,Euro Million,39684.85
Disposable Household Income,2021,Co. Galway,Euro Million,6400.22
Disposable Household Income,2021,Co. Kerry,Euro Million,3396.81
Disposable Household Income,2021,Co. Kildare,Euro Million,5735.26
Disposable Household Income,2021,Co. Kilkenny,Euro Million,2043.97
Disposable Household Income,2021,Co. Laois,Euro Million,1758.49
Disposable Household Income,2021,Co. Leitrim,Euro Million,716.72
Disposable Household Income,2021,Co. Limerick,Euro Million,5178.38
Disposable Household Income,2021,Co. Longford,Euro Million,984.12
Disposable Household Income,2021,Co. Louth,Euro Million,3272.51
Disposable Household Income,2021,Co. Mayo,Euro Million,2988.85
Disposable Household Income,2021,Co. Meath,Euro Million,4706.65
Disposable Household Income,2021,Co. Monaghan,Euro Million,1384.88
Disposable Household Income,2021,Co. Offaly,Euro Million,1705.99
Disposable Household Income,2021,Co. Roscommon,Euro Million,1394.07
Disposable Household Income,2021,Co. Sligo,Euro Million,1458.55
Disposable Household Income,2021,Co. Tipperary,Euro Million,3945.46
Disposable Household Income,2021,Co. Waterford,Euro Million,2892.4
Disposable Household Income,2021,Co. Westmeath,Euro Million,2251.28
Disposable Household Income,2021,Co. Wexford,Euro Million,3565.96
Disposable Household Income,2021,Co. Wicklow,Euro Million,3719.6
Disposable Income per Person,2021,Ireland,Euro,24376.1
Disposable Income per Person,2021,Co. Carlow,Euro,24606.46
Disposable Income per Person,2021,Co. Cavan,Euro,21096.88
Disposable Income per Person,2021,Co. Clare,Euro,21834.88
Disposable Income per Person,2021,Co. Cork,Euro,24599.56
Disposable Income per Person,2021,Co. Donegal,Euro,19252.82
Disposable Income per Person,2021,Co. Dublin,Euro,27958.06
Disposable Income per Person,2021,Co. Galway,Euro,23495.35
Disposable Income per Person,2021,Co. Kerry,Euro,21937.4
Disposable Income per Person,2021,Co. Kildare,Euro,24298.59
Disposable Income per Person,2021,Co. Kilkenny,Euro,19695.82
Disposable Income per Person,2021,Co. Laois,Euro,19659.47
Disposable Income per Person,2021,Co. Leitrim,Euro,21168.81
Disposable Income per Person,2021,Co. Limerick,Euro,25189.64
Disposable Income per Person,2021,Co. Longford,Euro,22542.76
Disposable Income per Person,2021,Co. Louth,Euro,24152.58
Disposable Income per Person,2021,Co. Mayo,Euro,21848.41
Disposable Income per Person,2021,Co. Meath,Euro,22627.77
Disposable Income per Person,2021,Co. Monaghan,Euro,21516.29
Disposable Income per Person,2021,Co. Offaly,Euro,20805.73
Disposable Income per Person,2021,Co. Roscommon,Euro,20476.58
Disposable Income per Person,2021,Co. Sligo,Euro,21207.14
Disposable Income per Person,2021,Co. Tipperary,Euro,23472.72
Disposable Income per Person,2021,Co. Waterford,Euro,23476.59
Disposable Income per Person,2021,Co. Westmeath,Euro,24130.19
Disposable Income per Person,2021,Co. Wexford,Euro,22527.29
Disposable Income per Person,2021,Co. Wicklow,Euro,24701.71
Index of Disposable Income per Person,2021,Ireland,State=100,100
Index of Disposable Income per Person,2021,Co. Carlow,State=100,100.95
Index of Disposable Income per Person,2021,Co. Cavan,State=100,86.55
Index of Disposable Income per Person,2021,Co. Clare,State=100,89.57
Index of Disposable Income per Person,2021,Co. Cork,State=100,100.92
Index of Disposable Income per Person,2021,Co. Donegal,State=100,78.98
Index of Disposable Income per Person,2021,Co. Dublin,State=100,114.69
Index of Disposable Income per Person,2021,Co. Galway,State=100,96.39
Index of Disposable Income per Person,2021,Co. Kerry,State=100,90
Index of Disposable Income per Person,2021,Co. Kildare,State=100,99.68
Index of Disposable Income per Person,2021,Co. Kilkenny,State=100,80.8
Index of Disposable Income per Person,2021,Co. Laois,State=100,80.65
Index of Disposable Income per Person,2021,Co. Leitrim,State=100,86.84
Index of Disposable Income per Person,2021,Co. Limerick,State=100,103.34
Index of Disposable Income per Person,2021,Co. Longford,State=100,92.48
Index of Disposable Income per Person,2021,Co. Louth,State=100,99.08
Index of Disposable Income per Person,2021,Co. Mayo,State=100,89.63
Index of Disposable Income per Person,2021,Co. Meath,State=100,92.83
Index of Disposable Income per Person,2021,Co. Monaghan,State=100,88.27
Index of Disposable Income per Person,2021,Co. Offaly,State=100,85.35
Index of Disposable Income per Person,2021,Co. Roscommon,State=100,84
Index of Disposable Income per Person,2021,Co. Sligo,State=100,87
Index of Disposable Income per Person,2021,Co. Tipperary,State=100,96.29
Index of Disposable Income per Person,2021,Co. Waterford,State=100,96.31
Index of Disposable Income per Person,2021,Co. Westmeath,State=100,98.99
Index of Disposable Income per Person,2021,Co. Wexford,State=100,92.42
Index of Disposable Income per Person,2021,Co. Wicklow,State=100,101.34
Disposable Income per Person (excluding Rent),2021,Ireland,Euro,21824.39
Disposable Income per Person (excluding Rent),2021,Co. Carlow,Euro,22945.97
Disposable Income per Person (excluding Rent),2021,Co. Cavan,Euro,19891.14
Disposable Income per Person (excluding Rent),2021,Co. Clare,Euro,20588.94
Disposable Income per Person (excluding Rent),2021,Co. Cork,Euro,22284.89
Disposable Income per Person (excluding Rent),2021,Co. Donegal,Euro,18308.87
Disposable Income per Person (excluding Rent),2021,Co. Dublin,Euro,23278.62
Disposable Income per Person (excluding Rent),2021,Co. Galway,Euro,20857.58
Disposable Income per Person (excluding Rent),2021,Co. Kerry,Euro,20624.52
Disposable Income per Person (excluding Rent),2021,Co. Kildare,Euro,22197.56
Disposable Income per Person (excluding Rent),2021,Co. Kilkenny,Euro,18526.41
Disposable Income per Person (excluding Rent),2021,Co. Laois,Euro,18446.87
Disposable Income per Person (excluding Rent),2021,Co. Leitrim,Euro,20077.03
Disposable Income per Person (excluding Rent),2021,Co. Limerick,Euro,23068.16
Disposable Income per Person (excluding Rent),2021,Co. Longford,Euro,21198.46
Disposable Income per Person (excluding Rent),2021,Co. Louth,Euro,22325.48
Disposable Income per Person (excluding Rent),2021,Co. Mayo,Euro,20592.17
Disposable Income per Person (excluding Rent),2021,Co. Meath,Euro,21013.21
Disposable Income per Person (excluding Rent),2021,Co. Monaghan,Euro,20413.44
Disposable Income per Person (excluding Rent),2021,Co. Offaly,Euro,19632.82
Disposable Income per Person (excluding Rent),2021,Co. Roscommon,Euro,19353.28
Disposable Income per Person (excluding Rent),2021,Co. Sligo,Euro,19676.32
Disposable Income per Person (excluding Rent),2021,Co. Tipperary,Euro,22369.49
Disposable Income per Person (excluding Rent),2021,Co. Waterford,Euro,21835.07
Disposable Income per Person (excluding Rent),2021,Co. Westmeath,Euro,22350.44
Disposable Income per Person (excluding Rent),2021,Co. Wexford,Euro,21258.55
Disposable Income per Person (excluding Rent),2021,Co. Wicklow,Euro,22744.96
Index of Disposable Income per Person (excluding Rent),2021,Ireland,State=100,100
Index of Disposable Income per Person (excluding Rent),2021,Co. Carlow,State=100,105.14
Index of Disposable Income per Person (excluding Rent),2021,Co. Cavan,State=100,91.14
Index of Disposable Income per Person (excluding Rent),2021,Co. Clare,State=100,94.34
Index of Disposable Income per Person (excluding Rent),2021,Co. Cork,State=100,102.11
Index of Disposable Income per Person (excluding Rent),2021,Co. Donegal,State=100,83.89
Index of Disposable Income per Person (excluding Rent),2021,Co. Dublin,State=100,106.66
Index of Disposable Income per Person (excluding Rent),2021,Co. Galway,State=100,95.57
Index of Disposable Income per Person (excluding Rent),2021,Co. Kerry,State=100,94.5
Index of Disposable Income per Person (excluding Rent),2021,Co. Kildare,State=100,101.71
Index of Disposable Income per Person (excluding Rent),2021,Co. Kilkenny,State=100,84.89
Index of Disposable Income per Person (excluding Rent),2021,Co. Laois,State=100,84.52
Index of Disposable Income per Person (excluding Rent),2021,Co. Leitrim,State=100,91.99
Index of Disposable Income per Person (excluding Rent),2021,Co. Limerick,State=100,105.7
Index of Disposable Income per Person (excluding Rent),2021,Co. Longford,State=100,97.13
Index of Disposable Income per Person (excluding Rent),2021,Co. Louth,State=100,102.3
Index of Disposable Income per Person (excluding Rent),2021,Co. Mayo,State=100,94.35
Index of Disposable Income per Person (excluding Rent),2021,Co. Meath,State=100,96.28
Index of Disposable Income per Person (excluding Rent),2021,Co. Monaghan,State=100,93.53
Index of Disposable Income per Person (excluding Rent),2021,Co. Offaly,State=100,89.96
Index of Disposable Income per Person (excluding Rent),2021,Co. Roscommon,State=100,88.68
Index of Disposable Income per Person (excluding Rent),2021,Co. Sligo,State=100,90.16
Index of Disposable Income per Person (excluding Rent),2021,Co. Tipperary,State=100,102.5
Index of Disposable Income per Person (excluding Rent),2021,Co. Waterford,State=100,100.05
Index of Disposable Income per Person (excluding Rent),2021,Co. Westmeath,State=100,102.41
Index of Disposable Income per Person (excluding Rent),2021,Co. Wexford,State=100,97.41
Index of Disposable Income per Person (excluding Rent),2021,Co. Wicklow,State=100,104.22
Social Benefits and Other Current Transfers per Person,2021,Ireland,Euro,7039
Social Benefits and Other Current Transfers per Person,2021,Co. Carlow,Euro,8700.83
Social Benefits and Other Current Transfers per Person,2021,Co. Cavan,Euro,7266.4
Social Benefits and Other Current Transfers per Person,2021,Co. Clare,Euro,6673.51
Social Benefits and Other Current Transfers per Person,2021,Co. Cork,Euro,6820.87
Social Benefits and Other Current Transfers per Person,2021,Co. Donegal,Euro,8246.03
Social Benefits and Other Current Transfers per Person,2021,Co. Dublin,Euro,6376.38
Social Benefits and Other Current Transfers per Person,2021,Co. Galway,Euro,6701.45
Social Benefits and Other Current Transfers per Person,2021,Co. Kerry,Euro,7751.15
Social Benefits and Other Current Transfers per Person,2021,Co. Kildare,Euro,6347.98
Social Benefits and Other Current Transfers per Person,2021,Co. Kilkenny,Euro,6234.07
Social Benefits and Other Current Transfers per Person,2021,Co. Laois,Euro,6682.23
Social Benefits and Other Current Transfers per Person,2021,Co. Leitrim,Euro,8002.89
Social Benefits and Other Current Transfers per Person,2021,Co. Limerick,Euro,7682.96
Social Benefits and Other Current Transfers per Person,2021,Co. Longford,Euro,8750.75
Social Benefits and Other Current Transfers per Person,2021,Co. Louth,Euro,8458.43
Social Benefits and Other Current Transfers per Person,2021,Co. Mayo,Euro,7770.17
Social Benefits and Other Current Transfers per Person,2021,Co. Meath,Euro,6234.5
Social Benefits and Other Current Transfers per Person,2021,Co. Monaghan,Euro,7336.54
Social Benefits and Other Current Transfers per Person,2021,Co. Offaly,Euro,7587.86
Social Benefits and Other Current Transfers per Person,2021,Co. Roscommon,Euro,7317.48
Social Benefits and Other Current Transfers per Person,2021,Co. Sligo,Euro,7408.95
Social Benefits and Other Current Transfers per Person,2021,Co. Tipperary,Euro,8009.56
Social Benefits and Other Current Transfers per Person,2021,Co. Waterford,Euro,8090.14
Social Benefits and Other Current Transfers per Person,2021,Co. Westmeath,Euro,7969
Social Benefits and Other Current Transfers per Person,2021,Co. Wexford,Euro,8369.8
Social Benefits and Other Current Transfers per Person,2021,Co. Wicklow,Euro,6965.89
Persons at Work,2021,Ireland,Thousand,2389.29
Persons at Work,2021,Co. Carlow,Thousand,20.99
Persons at Work,2021,Co. Cavan,Thousand,36.52
Persons at Work,2021,Co. Clare,Thousand,26.79
Persons at Work,2021,Co. Cork,Thousand,306.54
Persons at Work,2021,Co. Donegal,Thousand,69.45
Persons at Work,2021,Co. Dublin,Thousand,726.83
Persons at Work,2021,Co. Galway,Thousand,171.57
Persons at Work,2021,Co. Kerry,Thousand,32.99
Persons at Work,2021,Co. Kildare,Thousand,127.47
Persons at Work,2021,Co. Kilkenny,Thousand,33.18
Persons at Work,2021,Co. Laois,Thousand,32.86
Persons at Work,2021,Co. Leitrim,Thousand,13.2
Persons at Work,2021,Co. Limerick,Thousand,120.03
Persons at Work,2021,Co. Longford,Thousand,19.99
Persons at Work,2021,Co. Louth,Thousand,70.55
Persons at Work,2021,Co. Mayo,Thousand,39.28
Persons at Work,2021,Co. Meath,Thousand,86.09
Persons at Work,2021,Co. Monaghan,Thousand,32.17
Persons at Work,2021,Co. Offaly,Thousand,36.52
Persons at Work,2021,Co. Roscommon,Thousand,14.84
Persons at Work,2021,Co. Sligo,Thousand,35.63
Persons at Work,2021,Co. Tipperary,Thousand,79.31
Persons at Work,2021,Co. Waterford,Thousand,92.6
Persons at Work,2021,Co. Westmeath,Thousand,52.58
Persons at Work,2021,Co. Wexford,Thousand,48.31
Persons at Work,2021,Co. Wicklow,Thousand,62.99
Percentage of Persons at Work,2021,Ireland,%,100
Percentage of Persons at Work,2021,Co. Carlow,%,0.88
Percentage of Persons at Work,2021,Co. Cavan,%,1.53
Percentage of Persons at Work,2021,Co. Clare,%,1.12
Percentage of Persons at Work,2021,Co. Cork,%,12.83
Percentage of Persons at Work,2021,Co. Donegal,%,2.91
Percentage of Persons at Work,2021,Co. Dublin,%,30.42
Percentage of Persons at Work,2021,Co. Galway,%,7.18
Percentage of Persons at Work,2021,Co. Kerry,%,1.38
Percentage of Persons at Work,2021,Co. Kildare,%,5.33
Percentage of Persons at Work,2021,Co. Kilkenny,%,1.39
Percentage of Persons at Work,2021,Co. Laois,%,1.38
Percentage of Persons at Work,2021,Co. Leitrim,%,0.55
Percentage of Persons at Work,2021,Co. Limerick,%,5.02
Percentage of Persons at Work,2021,Co. Longford,%,0.84
Percentage of Persons at Work,2021,Co. Louth,%,2.95
Percentage of Persons at Work,2021,Co. Mayo,%,1.64
Percentage of Persons at Work,2021,Co. Meath,%,3.6
Percentage of Persons at Work,2021,Co. Monaghan,%,1.35
Percentage of Persons at Work,2021,Co. Offaly,%,1.53
Percentage of Persons at Work,2021,Co. Roscommon,%,0.62
Percentage of Persons at Work,2021,Co. Sligo,%,1.49
Percentage of Persons at Work,2021,Co. Tipperary,%,3.32
Percentage of Persons at Work,2021,Co. Waterford,%,3.88
Percentage of Persons at Work,2021,Co. Westmeath,%,2.2
Percentage of Persons at Work,2021,Co. Wexford,%,2.02
Percentage of Persons at Work,2021,Co. Wicklow,%,2.64
